roi,cohens_d,se,95_CI,perc_diff,pval,fdr_p,i2,n_ctl,n_case
Left supramarginal gyrus,-0.035,0.035,[-0.105 - 0.034],-0.19,0.319,0.539,<0.001,7401,1271
Right inferior parietal cortex,-0.033,0.045,[-0.122 - 0.055],-0.189,0.459,0.655,26.216,7433,1298
Right superior temporal gyrus,-0.022,0.036,[-0.092 - 0.048],-0.131,0.538,0.719,<0.001,7382,1242
Left paracentral lobule,-0.021,0.035,[-0.09 - 0.047],-0.121,0.543,0.719,<0.001,7443,1300
Right precentral gyrus,-0.021,0.035,[-0.09 - 0.048],-0.125,0.55,0.719,<0.001,7437,1294
Left caudal anterior cingulate cortex,-0.018,0.054,[-0.124 - 0.088],-0.207,0.736,0.805,46.415,7442,1301
Left lateral occipital cortex,-0.018,0.035,[-0.087 - 0.05],-0.105,0.602,0.737,<0.001,7437,1298
Left transverse temporal gyrus,-0.018,0.045,[-0.106 - 0.07],-0.14,0.692,0.789,26.122,7427,1299
Right caudal middle frontal gyrus,-0.016,0.041,[-0.097 - 0.065],-0.084,0.698,0.789,17.012,7442,1302
Right pars opercularis,-0.012,0.05,[-0.11 - 0.085],-0.062,0.803,0.851,36.967,7443,1297
Left entorhinal cortex,-0.004,0.035,[-0.073 - 0.066],-0.042,0.918,0.945,<0.001,7399,1272
Left superior parietal cortex,-0.002,0.046,[-0.093 - 0.088],-0.011,0.961,0.961,29.489,7437,1298
Right precuneus,0.003,0.062,[-0.118 - 0.124],0.015,0.96,0.961,58.548,7438,1296
Left superior temporal gyrus,0.013,0.067,[-0.118 - 0.145],0.08,0.845,0.883,62.595,7350,1224
Right temporal pole,0.013,0.036,[-0.057 - 0.083],0.143,0.716,0.796,1.398,7423,1277
Right lingual gyrus,0.015,0.048,[-0.079 - 0.109],0.085,0.759,0.817,33.503,7433,1297
Right paracentral lobule,0.016,0.035,[-0.053 - 0.084],0.09,0.649,0.77,<0.001,7443,1302
Right lateral occipital cortex,0.018,0.035,[-0.051 - 0.086],0.104,0.61,0.737,<0.001,7442,1298
Left lingual gyrus,0.023,0.056,[-0.087 - 0.132],0.131,0.684,0.789,49.468,7432,1300
Left temporal pole,0.032,0.041,[-0.049 - 0.113],0.326,0.436,0.655,15.873,7409,1275
Right cuneus,0.034,0.067,[-0.098 - 0.166],0.211,0.61,0.737,65.45,7446,1297
Left frontal pole,0.036,0.048,[-0.057 - 0.129],0.381,0.446,0.655,32.492,7448,1300
Right postcentral gyrus,0.043,0.035,[-0.025 - 0.112],0.244,0.218,0.437,<0.001,7436,1299
Right superior parietal cortex,0.046,0.035,[-0.023 - 0.115],0.23,0.189,0.4,<0.001,7437,1295
Left postcentral gyrus,0.048,0.035,[-0.02 - 0.117],0.266,0.169,0.374,<0.001,7423,1294
Left cuneus,0.053,0.035,[-0.015 - 0.122],0.33,0.126,0.339,<0.001,7444,1300
Right pericalcarine cortex,0.057,0.045,[-0.031 - 0.145],0.418,0.203,0.418,26.098,7425,1297
Left pericalcarine cortex,0.106,0.074,[-0.038 - 0.251],0.747,0.149,0.374,71.38,7437,1295
